,Item_Outlet_Sales,Item_Identifier,Outlet_Identifier
5368,1948.7814,,
5369,1857.7117,,
5370,133.64801,,
5371,3596.3389,,
5372,442.9642,,
5373,4285.2163,,
5374,2075.5881,,
5375,2297.273,,
5376,896.43744,,
5377,659.4537,,
5378,1077.4177,,
5379,6985.3286,,
5380,2145.571,,
5381,6133.0713,,
5382,3123.1003,,
5383,1267.2206,,
5384,1840.9564,,
5385,2665.2026,,
5386,3968.9663,,
5387,3265.552,,
5388,345.18927,,
5389,4751.6665,,
5390,2820.8745,,
5391,1968.8641,,
5392,267.81705,,
5393,2186.8362,,
5394,2951.264,,
5395,5248.801,,
5396,1332.6086,,
5397,2764.7705,,
5398,473.87363,,
5399,1498.7004,,
5400,3123.674,,
5401,2774.1592,,
5402,1288.9515,,
5403,1838.9797,,
5404,1074.7256,,
5405,2682.7512,,
5406,3245.5789,,
5407,3095.8975,,
5408,2410.3384,,
5409,1725.2411,,
5410,4139.2935,,
5411,2921.269,,
5412,3153.539,,
5413,104.85918,,
5414,1761.1039,,
5415,1498.716,,
5416,600.3459,,
5417,2824.7258,,
5418,4405.5894,,
5419,1087.5895,,
5420,2402.8682,,
5421,2132.6191,,
5422,1493.0106,,
5423,166.37093,,
5424,1990.7587,,
5425,2896.882,,
5426,4391.6016,,
5427,235.29002,,
5428,3134.0684,,
5429,1704.624,,
5430,1992.0052,,
5431,8017.571,,
5432,1830.7378,,
5433,4138.062,,
5434,1161.6062,,
5435,342.19812,,
5436,3131.5918,,
5437,3681.3848,,
5438,2501.7246,,
5439,1409.2667,,
5440,624.784,,
5441,4547.286,,
5442,715.0259,,
5443,2696.3157,,
5444,71.06896,,
5445,797.6503,,
5446,989.2259,,
5447,3113.722,,
5448,2929.954,,
5449,3035.7498,,
5450,177.1466,,
5451,2665.054,,
5452,2363.7625,,
5453,3057.6426,,
5454,4589.863,,
5455,597.8721,,
5456,3450.8152,,
5457,3944.6768,,
5458,225.55743,,
5459,5717.6787,,
5460,3157.115,,
5461,2079.3684,,
5462,556.2381,,
5463,2474.7214,,
5464,2428.6792,,
5465,296.35773,,
5466,542.2707,,
5467,3002.7869,,
5468,3102.6013,,
5469,235.11876,,
5470,2972.1404,,
5471,4174.1523,,
5472,524.2467,,
5473,1587.116,,
5474,3929.2866,,
5475,292.9447,,
5476,1497.6439,,
5477,3674.2788,,
5478,179.39525,,
5479,3005.8477,,
5480,2155.6387,,
5481,4096.134,,
5482,494.41507,,
5483,2992.2336,,
5484,921.1996,,
5485,3002.1667,,
5486,2587.6343,,
5487,76.08135,,
5488,2955.6592,,
5489,1731.3124,,
5490,228.2656,,
5491,3203.5674,,
5492,1647.4237,,
5493,901.0039,,
5494,1111.3562,,
5495,2535.226,,
5496,4424.7305,,
5497,2809.687,,
5498,2567.4304,,
5499,1697.6073,,
5500,3533.0557,,
5501,1696.1686,,
5502,2069.0854,,
5503,1389.2054,,
5504,3041.5435,,
5505,1600.2886,,
5506,4471.355,,
5507,3174.0203,,
5508,1415.0256,,
5509,2643.7063,,
5510,1568.9586,,
5511,1779.2513,,
5512,2338.7688,,
5513,1814.2467,,
5514,224.79108,,
5515,3780.8313,,
5516,1622.1057,,
5517,2941.4338,,
5518,694.96063,,
5519,4450.3286,,
5520,1967.664,,
5521,994.9073,,
5522,758.14856,,
5523,6622.468,,
5524,612.0848,,
5525,2396.199,,
5526,2711.553,,
5527,1890.3748,,
5528,3201.6792,,
5529,1385.3175,,
5530,2312.7734,,
5531,2505.302,,
5532,2870.694,,
5533,4164.2646,,
5534,3199.0603,,
5535,2092.9177,,
5536,1616.1586,,
5537,2104.788,,
5538,1694.0828,,
5539,1324.3812,,
5540,702.8669,,
5541,4439.222,,
5542,2935.1016,,
5543,2425.0295,,
5544,2178.5981,,
5545,782.2517,,
5546,240.77661,,
5547,1527.5543,,
5548,3074.5552,,
5549,1260.3766,,
5550,2644.749,,
5551,37.93854,,
5552,1422.5085,,
5553,2602.9963,,
5554,3405.0889,,
5555,805.2161,,
5556,1016.08777,,
5557,997.71484,,
5558,2329.087,,
5559,2462.5254,,
5560,679.8187,,
5561,2283.6145,,
5562,1928.9094,,
5563,5163.1523,,
5564,1859.66,,
5565,2286.5935,,
5566,3446.2795,,
5567,3360.228,,
5568,1562.9038,,
5569,1332.8688,,
5570,1877.1586,,
5571,3301.185,,
5572,310.08337,,
5573,1923.6008,,
5574,3234.784,,
5575,653.8885,,
5576,3098.2852,,
5577,2428.679,,
5578,538.7086,,
5579,1621.6287,,
5580,479.05927,,
5581,2698.191,,
5582,2114.725,,
5583,317.4575,,
5584,586.1586,,
5585,1254.3711,,
5586,3380.1719,,
5587,794.7701,,
5588,4216.605,,
5589,3343.1863,,
5590,3245.406,,
5591,2499.4446,,
5592,2072.7068,,
5593,3256.4053,,
5594,2694.0168,,
5595,5441.7715,,
5596,1287.417,,
5597,2016.4432,,
5598,2634.183,,
5599,955.0946,,
5600,221.5358,,
5601,3126.0684,,
5602,1974.284,,
5603,3337.9268,,
5604,2868.502,,
5605,2255.8328,,
5606,2475.7634,,
5607,2847.9424,,
5608,3494.532,,
5609,7039.7007,,
5610,4088.975,,
5611,2988.7363,,
5612,336.2631,,
5613,4416.63,,
5614,3001.8313,,
5615,8515.713,,
5616,2722.0806,,
5617,1464.2991,,
5618,911.2902,,
5619,2504.7737,,
5620,4843.7383,,
5621,1300.8032,,
5622,2959.0337,,
5623,3437.8354,,
5624,3085.5347,,
5625,3492.5933,,
5626,3773.2825,,
5627,5196.2817,,
5628,1807.803,,
5629,1253.8243,,
5630,2897.186,,
5631,2648.8145,,
5632,2890.0928,,
5633,2983.5916,,
5634,3040.2822,,
5635,3107.3936,,
5636,1518.5935,,
5637,3279.689,,
5638,1975.6998,,
5639,1957.2146,,
5640,1513.7704,,
5641,857.92633,,
5642,2294.3167,,
5643,400.77597,,
5644,3202.2988,,
5645,851.4694,,
5646,3037.1553,,
5647,554.1457,,
5648,4934.292,,
5649,996.9684,,
5650,198.3084,,
5651,3186.008,,
5652,1913.3889,,
5653,1276.3071,,
5654,2900.7874,,
5655,3803.5862,,
5656,6733.825,,
5657,5584.028,,
5658,2509.7175,,
5659,4238.4214,,
5660,2321.1438,,
5661,4771.637,,
5662,2960.1404,,
5663,1079.584,,
5664,2534.4868,,
5665,1060.1917,,
5666,2727.5723,,
5667,1218.989,,
5668,389.70853,,
5669,5138.753,,
5670,5216.0615,,
5671,801.0049,,
5672,5337.5034,,
5673,1864.2944,,
5674,856.5397,,
5675,1095.0868,,
5676,1885.5687,,
5677,3034.51,,
5678,1764.9663,,
5679,5112.7114,,
5680,1558.3314,,
